import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/multi-cardapio/MultiCardapioModule.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=47dd5afa"; const Fragment = __vite__cjsImport0_react_jsxDevRuntime["Fragment"]; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
let prevRefreshReg;
let prevRefreshSig;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  prevRefreshReg = window.$RefreshReg$;
  prevRefreshSig = window.$RefreshSig$;
  window.$RefreshReg$ = RefreshRuntime.getRefreshReg("C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx");
  window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;
}
var _s = $RefreshSig$();
import __vite__cjsImport3_react from "/node_modules/.vite/deps/react.js?v=47dd5afa"; const useState = __vite__cjsImport3_react["useState"]; const useEffect = __vite__cjsImport3_react["useEffect"];
import { Plus, Search, Edit, Copy, Eye, EyeOff, QrCode, BarChart, Settings, Grid, List, ChevronRight, ChevronLeft, GripVertical, Clock, AlertCircle, Download, Upload, Share2, Globe, Smartphone, Monitor } from "/node_modules/.vite/deps/lucide-react.js?v=47dd5afa";
import { Card, CardContent, CardHeader, CardTitle } from "/src/components/ui/card.tsx";
import { Button } from "/src/components/ui/button.tsx";
import { Input } from "/src/components/ui/input.tsx";
import { Label } from "/src/components/ui/label.tsx";
import { Badge } from "/src/components/ui/badge.tsx";
import { Tabs, TabsContent, TabsList, TabsTrigger } from "/src/components/ui/tabs.tsx";
import { Dialog, DialogContent, DialogHeader, DialogTitle } from "/src/components/ui/dialog.tsx";
import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from "/src/components/ui/select.tsx";
import { toast } from "/src/components/ui/use-toast.ts";
import { Separator } from "/src/components/ui/separator.tsx";
import { DragDropContext, Droppable, Draggable } from "/node_modules/.vite/deps/@hello-pangea_dnd.js?v=47dd5afa";
import { motion, AnimatePresence } from "/node_modules/.vite/deps/framer-motion.js?v=47dd5afa";
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 649,
              columnNumber: 65
            }, this)
          },
          void 0,
          false,
          {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
            lineNumber: 639,
            columnNumber: 11
          },
          this
        )
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
        lineNumber: 631,
        columnNumber: 9
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
      lineNumber: 568,
      columnNumber: 7
    }, this)
  ] }, item.id, true, {
    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
    lineNumber: 548,
    columnNumber: 3
  }, this);
  return /* @__PURE__ */ jsxDEV("div", { className: "container mx-auto p-6 max-w-7xl", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "mb-6", children: [
      /* @__PURE__ */ jsxDEV("h1", { className: "text-3xl font-bold mb-2", children: "Sistema Multi-Cardápio" }, void 0, false, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
        lineNumber: 659,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("p", { className: "text-muted-foreground", children: "Gerencie até 9 cardápios simultâneos com QR Codes individuais e URLs personalizadas" }, void 0, false, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
        lineNumber: 660,
        columnNumber: 9
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
      lineNumber: 658,
      columnNumber: 7
    }, this),
    cardapios.length >= 9 && /* @__PURE__ */ jsxDEV("div", { className: "mb-4 p-4 bg-yellow-50 border border-yellow-200 rounded-lg flex items-center gap-2", children: [
      /* @__PURE__ */ jsxDEV(AlertCircle, { className: "h-5 w-5 text-yellow-600" }, void 0, false, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
        lineNumber: 667,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("span", { className: "text-sm", children: "Você atingiu o limite máximo de 9 cardápios por evento." }, void 0, false, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
        lineNumber: 668,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
      lineNumber: 666,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV(Tabs, { value: activeTab, onValueChange: setActiveTab, className: "space-y-4", children: [
      /* @__PURE__ */ jsxDEV(TabsList, { className: "grid grid-cols-3 w-full max-w-md", children: [
        /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "cardapios", children: [
          "Cardápios (",
          cardapios.length,
          "/9)"
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
          lineNumber: 674,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "categorias", disabled: !selectedCardapio, children: "Categorias" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
          lineNumber: 677,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "itens", disabled: !selectedCategoria, children: "Itens" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
          lineNumber: 680,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
        lineNumber: 673,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV(TabsContent, { value: "cardapios", className: "space-y-4", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2", children: [
            /* @__PURE__ */ jsxDEV("div", { className: "relative", children: [
              /* @__PURE__ */ jsxDEV(Search, { className: "absolute left-3 top-1/2 -translate-y-1/2 h-4 w-4 text-muted-foreground" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                lineNumber: 689,
                columnNumber: 17
              }, this),
              /* @__PURE__ */ jsxDEV(
                Input,
                {
                  placeholder: "Buscar cardápios...",
                  value: searchTerm,
                  onChange: (e) => setSearchTerm(e.target.value),
                  className: "pl-10 w-64"
                },
                void 0,
                false,
                {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                  lineNumber: 690,
                  columnNumber: 17
                },
                this
              )
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 688,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV(Select, { defaultValue: "todos", children: [
              /* @__PURE__ */ jsxDEV(SelectTrigger, { className: "w-40", children: /* @__PURE__ */ jsxDEV(SelectValue, { placeholder: "Filtrar por tipo" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                lineNumber: 699,
                columnNumber: 19
              }, this) }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                lineNumber: 698,
                columnNumber: 17
              }, this),
              /* @__PURE__ */ jsxDEV(SelectContent, { children: [
                /* @__PURE__ */ jsxDEV(SelectItem, { value: "todos", children: "Todos" }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                  lineNumber: 702,
                  columnNumber: 19
                }, this),
                tiposCardapio.map(
                  (tipo) => /* @__PURE__ */ jsxDEV(SelectItem, { value: tipo.value, children: [
                    tipo.icon,
                    " ",
                    tipo.label
                  ] }, tipo.value, true, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                    lineNumber: 704,
                    columnNumber: 19
                  }, this)
                )
              ] }, void 0, true, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                lineNumber: 701,
                columnNumber: 17
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 697,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-1 border rounded-lg p-1", children: [
              /* @__PURE__ */ jsxDEV(
                Button,
                {
                  size: "icon",
                  variant: viewMode === "grid" ? "default" : "ghost",
                  onClick: () => setViewMode("grid"),
                  className: "h-7 w-7",
                  children: /* @__PURE__ */ jsxDEV(Grid, { className: "h-4 w-4" }, void 0, false, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                    lineNumber: 717,
                    columnNumber: 19
                  }, this)
                },
                void 0,
                false,
                {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                  lineNumber: 711,
                  columnNumber: 17
                },
                this
              ),
              /* @__PURE__ */ jsxDEV(
                Button,
                {
                  size: "icon",
                  variant: viewMode === "list" ? "default" : "ghost",
                  onClick: () => setViewMode("list"),
                  className: "h-7 w-7",
                  children: /* @__PURE__ */ jsxDEV(List, { className: "h-4 w-4" }, void 0, false, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                    lineNumber: 725,
                    columnNumber: 19
                  }, this)
                },
                void 0,
                false,
                {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                  lineNumber: 719,
                  columnNumber: 17
                },
                this
              )
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 710,
              columnNumber: 15
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
            lineNumber: 687,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "flex gap-2", children: [
            /* @__PURE__ */ jsxDEV(Button, { variant: "outline", children: [
              /* @__PURE__ */ jsxDEV(Upload, { className: "h-4 w-4 mr-2" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                lineNumber: 731,
                columnNumber: 17
              }, this),
              "Importar"
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 730,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV(
              Button,
              {
                onClick: () => setShowCreateDialog(true),
                disabled: cardapios.length >= 9,
                children: [
                  /* @__PURE__ */ jsxDEV(Plus, { className: "h-4 w-4 mr-2" }, void 0, false, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                    lineNumber: 738,
                    columnNumber: 17
                  }, this),
                  "Novo Cardápio"
                ]
              },
              void 0,
              true,
              {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                lineNumber: 734,
                columnNumber: 15
              },
              this
            )
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
            lineNumber: 729,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
          lineNumber: 686,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV(AnimatePresence, { mode: "wait", children: /* @__PURE__ */ jsxDEV("div", { className: viewMode === "grid" ? "grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-4" : "space-y-4", children: cardapios.filter((c) => c.nome.toLowerCase().includes(searchTerm.toLowerCase())).map((cardapio) => renderCardapioCard(cardapio)) }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
          lineNumber: 745,
          columnNumber: 13
        }, this) }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
          lineNumber: 744,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
        lineNumber: 685,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV(TabsContent, { value: "categorias", className: "space-y-4", children: selectedCardapio && /* @__PURE__ */ jsxDEV(Fragment, { children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between mb-4", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2", children: [
            /* @__PURE__ */ jsxDEV(
              Button,
              {
                variant: "ghost",
                size: "sm",
                onClick: () => setActiveTab("cardapios"),
                children: [
                  /* @__PURE__ */ jsxDEV(ChevronLeft, { className: "h-4 w-4 mr-1" }, void 0, false, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                    lineNumber: 763,
                    columnNumber: 21
                  }, this),
                  "Voltar"
                ]
              },
              void 0,
              true,
              {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                lineNumber: 758,
                columnNumber: 19
              },
              this
            ),
            /* @__PURE__ */ jsxDEV(Separator, { orientation: "vertical", className: "h-6" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 766,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("h3", { className: "text-lg font-semibold", children: [
              selectedCardapio.nome,
              " - Categorias"
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 767,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
            lineNumber: 757,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(Button, { children: [
            /* @__PURE__ */ jsxDEV(Plus, { className: "h-4 w-4 mr-2" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 772,
              columnNumber: 19
            }, this),
            "Nova Categoria"
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
            lineNumber: 771,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
          lineNumber: 756,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV(DragDropContext, { onDragEnd: handleDragEnd, children: /* @__PURE__ */ jsxDEV(Droppable, { droppableId: "categorias", children: (provided) => /* @__PURE__ */ jsxDEV(
          "div",
          {
            ...provided.droppableProps,
            ref: provided.innerRef,
            className: "space-y-2",
            children: [
              categorias.filter((c) => c.cardapio_id === selectedCardapio.id).sort((a, b) => a.ordem - b.ordem).map((categoria, index) => renderCategoriaItem(categoria, index)),
              provided.placeholder
            ]
          },
          void 0,
          true,
          {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
            lineNumber: 780,
            columnNumber: 17
          },
          this
        ) }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
          lineNumber: 778,
          columnNumber: 17
        }, this) }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
          lineNumber: 777,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
        lineNumber: 755,
        columnNumber: 11
      }, this) }, void 0, false, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
        lineNumber: 753,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV(TabsContent, { value: "itens", className: "space-y-4", children: selectedCategoria && /* @__PURE__ */ jsxDEV(Fragment, { children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between mb-4", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2", children: [
            /* @__PURE__ */ jsxDEV(
              Button,
              {
                variant: "ghost",
                size: "sm",
                onClick: () => setActiveTab("categorias"),
                children: [
                  /* @__PURE__ */ jsxDEV(ChevronLeft, { className: "h-4 w-4 mr-1" }, void 0, false, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                    lineNumber: 808,
                    columnNumber: 21
                  }, this),
                  "Voltar"
                ]
              },
              void 0,
              true,
              {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                lineNumber: 803,
                columnNumber: 19
              },
              this
            ),
            /* @__PURE__ */ jsxDEV(Separator, { orientation: "vertical", className: "h-6" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 811,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("h3", { className: "text-lg font-semibold", children: [
              selectedCategoria.nome,
              " - Itens"
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 812,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
            lineNumber: 802,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "flex gap-2", children: [
            /* @__PURE__ */ jsxDEV(Button, { variant: "outline", children: [
              /* @__PURE__ */ jsxDEV(Upload, { className: "h-4 w-4 mr-2" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                lineNumber: 818,
                columnNumber: 21
              }, this),
              "Importar Itens"
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 817,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV(Button, { onClick: () => setShowItemDialog(true), children: [
              /* @__PURE__ */ jsxDEV(Plus, { className: "h-4 w-4 mr-2" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                lineNumber: 822,
                columnNumber: 21
              }, this),
              "Novo Item"
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 821,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
            lineNumber: 816,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
          lineNumber: 801,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 xl:grid-cols-4 gap-4", children: itens.filter((i) => i.categoria_id === selectedCategoria.id).sort((a, b) => a.ordem - b.ordem).map((item) => renderItemCard(item)) }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
          lineNumber: 828,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
        lineNumber: 800,
        columnNumber: 11
      }, this) }, void 0, false, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
        lineNumber: 798,
        columnNumber: 9
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
      lineNumber: 672,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV(Dialog, { open: showQRDialog, onOpenChange: setShowQRDialog, children: /* @__PURE__ */ jsxDEV(DialogContent, { className: "max-w-md", children: [
      /* @__PURE__ */ jsxDEV(DialogHeader, { children: /* @__PURE__ */ jsxDEV(DialogTitle, { children: [
        "QR Code - ",
        selectedCardapio?.nome
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
        lineNumber: 843,
        columnNumber: 13
      }, this) }, void 0, false, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
        lineNumber: 842,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "space-y-4", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "bg-white p-8 rounded-lg flex justify-center", children: /* @__PURE__ */ jsxDEV("div", { className: "w-48 h-48 bg-gray-200 flex items-center justify-center", children: /* @__PURE__ */ jsxDEV(QrCode, { className: "h-32 w-32 text-gray-600" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
          lineNumber: 848,
          columnNumber: 17
        }, this) }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
          lineNumber: 847,
          columnNumber: 15
        }, this) }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
          lineNumber: 846,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "space-y-2", children: [
          /* @__PURE__ */ jsxDEV(Label, { children: "URL do Cardápio" }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
            lineNumber: 852,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "flex gap-2", children: [
            /* @__PURE__ */ jsxDEV(
              Input,
              {
                value: `https://seu-dominio.com/cardapio/${selectedCardapio?.url_slug}`,
                readOnly: true
              },
              void 0,
              false,
              {
