              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
              lineNumber: 415,
              columnNumber: 11
            }, this),
            /* @__PURE__ */ jsxDEV(CardContent, { children: /* @__PURE__ */ jsxDEV("div", { className: "text-2xl font-bold text-red-600", children: estatisticas.offline }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
              lineNumber: 420,
              columnNumber: 13
            }, this) }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
              lineNumber: 419,
              columnNumber: 11
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
            lineNumber: 414,
            columnNumber: 9
          }, this),
          /* @__PURE__ */ jsxDEV(Card, { children: [
            /* @__PURE__ */ jsxDEV(CardHeader, { className: "flex flex-row items-center justify-between space-y-0 pb-2", children: [
              /* @__PURE__ */ jsxDEV(CardTitle, { className: "text-sm font-medium", children: "Alertas" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                lineNumber: 426,
                columnNumber: 13
              }, this),
              /* @__PURE__ */ jsxDEV(AlertTriangle, { className: "h-4 w-4 text-yellow-500" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                lineNumber: 427,
                columnNumber: 13
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
              lineNumber: 425,
              columnNumber: 11
            }, this),
            /* @__PURE__ */ jsxDEV(CardContent, { children: /* @__PURE__ */ jsxDEV("div", { className: "text-2xl font-bold text-yellow-600", children: estatisticas.warning }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
              lineNumber: 430,
              columnNumber: 13
            }, this) }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
              lineNumber: 429,
              columnNumber: 11
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
            lineNumber: 424,
            columnNumber: 9
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
          lineNumber: 393,
          columnNumber: 7
        }, this),
        /* @__PURE__ */ jsxDEV(Tabs, { defaultValue: "grid", className: "w-full", children: [
          /* @__PURE__ */ jsxDEV(TabsList, { children: [
            /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "grid", children: "Visualização em Grid" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
              lineNumber: 438,
              columnNumber: 11
            }, this),
            /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "list", children: "Visualização em Lista" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
              lineNumber: 439,
              columnNumber: 11
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
            lineNumber: 437,
            columnNumber: 9
          }, this),
          /* @__PURE__ */ jsxDEV(TabsContent, { value: "grid", className: "space-y-4", children: /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6", children: equipamentos.map(
            (equipamento) => /* @__PURE__ */ jsxDEV(
              motion.div,
              {
                initial: { opacity: 0, scale: 0.95 },
                animate: { opacity: 1, scale: 1 },
                transition: { duration: 0.2 },
                children: /* @__PURE__ */ jsxDEV(Card, { className: `relative ${equipamento.status === "offline" ? "bg-red-50 border-red-200" : equipamento.status === "warning" ? "bg-yellow-50 border-yellow-200" : "bg-green-50 border-green-200"}`, children: [
                  /* @__PURE__ */ jsxDEV(CardHeader, { className: "pb-2", children: /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between", children: [
                    /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-2", children: [
                      getIconByType(equipamento.tipo),
                      /* @__PURE__ */ jsxDEV(CardTitle, { className: "text-lg", children: equipamento.nome }, void 0, false, {
                        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                        lineNumber: 460,
                        columnNumber: 25
                      }, this)
                    ] }, void 0, true, {
                      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                      lineNumber: 458,
                      columnNumber: 23
                    }, this),
                    getStatusBadge(equipamento.status)
                  ] }, void 0, true, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                    lineNumber: 457,
                    columnNumber: 21
                  }, this) }, void 0, false, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                    lineNumber: 456,
                    columnNumber: 19
                  }, this),
                  /* @__PURE__ */ jsxDEV(CardContent, { className: "space-y-3", children: [
                    /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between text-sm", children: [
                      /* @__PURE__ */ jsxDEV("span", { className: "text-muted-foreground", children: "Conectividade:" }, void 0, false, {
                        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                        lineNumber: 467,
                        columnNumber: 23
                      }, this),
                      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-1", children: [
                        getConnectivityIcon(equipamento.status),
                        /* @__PURE__ */ jsxDEV("span", { children: equipamento.ipAddress }, void 0, false, {
                          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                          lineNumber: 470,
                          columnNumber: 25
                        }, this)
                      ] }, void 0, true, {
                        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                        lineNumber: 468,
                        columnNumber: 23
                      }, this)
                    ] }, void 0, true, {
                      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                      lineNumber: 466,
                      columnNumber: 21
                    }, this),
                    equipamento.localizacao && /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between text-sm", children: [
                      /* @__PURE__ */ jsxDEV("span", { className: "text-muted-foreground", children: "Localização:" }, void 0, false, {
                        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                        lineNumber: 476,
                        columnNumber: 25
                      }, this),
                      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-1", children: [
                        /* @__PURE__ */ jsxDEV(MapPin, { className: "h-3 w-3" }, void 0, false, {
                          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                          lineNumber: 478,
                          columnNumber: 27
                        }, this),
                        /* @__PURE__ */ jsxDEV("span", { children: equipamento.localizacao }, void 0, false, {
                          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                          lineNumber: 479,
                          columnNumber: 27
                        }, this)
                      ] }, void 0, true, {
                        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                        lineNumber: 477,
                        columnNumber: 25
                      }, this)
                    ] }, void 0, true, {
                      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                      lineNumber: 475,
                      columnNumber: 19
                    }, this),
                    /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between text-sm", children: [
                      /* @__PURE__ */ jsxDEV("span", { className: "text-muted-foreground", children: "Última atividade:" }, void 0, false, {
                        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                        lineNumber: 485,
                        columnNumber: 23
                      }, this),
                      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-1", children: [
                        /* @__PURE__ */ jsxDEV(Clock, { className: "h-3 w-3" }, void 0, false, {
                          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                          lineNumber: 487,
                          columnNumber: 25
                        }, this),
                        /* @__PURE__ */ jsxDEV("span", { children: equipamento.ultimaAtividade }, void 0, false, {
                          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                          lineNumber: 488,
                          columnNumber: 25
                        }, this)
                      ] }, void 0, true, {
                        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                        lineNumber: 486,
                        columnNumber: 23
                      }, this)
                    ] }, void 0, true, {
                      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                      lineNumber: 484,
                      columnNumber: 21
                    }, this),
                    equipamento.configuracoes && /* @__PURE__ */ jsxDEV("div", { className: "pt-2 border-t space-y-2", children: [
                      equipamento.configuracoes.bateria && /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between text-sm", children: [
                        /* @__PURE__ */ jsxDEV("span", { children: "Bateria:" }, void 0, false, {
                          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                          lineNumber: 496,
                          columnNumber: 29
                        }, this),
                        /* @__PURE__ */ jsxDEV("span", { className: `font-medium ${equipamento.configuracoes.bateria > 50 ? "text-green-600" : equipamento.configuracoes.bateria > 20 ? "text-yellow-600" : "text-red-600"}`, children: [
                          equipamento.configuracoes.bateria,
                          "%"
                        ] }, void 0, true, {
                          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                          lineNumber: 497,
                          columnNumber: 29
                        }, this)
                      ] }, void 0, true, {
                        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                        lineNumber: 495,
                        columnNumber: 21
                      }, this),
                      equipamento.configuracoes.utilizacao !== void 0 && /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between text-sm", children: [
                        /* @__PURE__ */ jsxDEV("span", { children: "Utilização:" }, void 0, false, {
                          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                          lineNumber: 508,
                          columnNumber: 29
                        }, this),
                        /* @__PURE__ */ jsxDEV("span", { className: "font-medium", children: [
                          equipamento.configuracoes.utilizacao,
                          "%"
                        ] }, void 0, true, {
                          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                          lineNumber: 509,
                          columnNumber: 29
                        }, this)
                      ] }, void 0, true, {
                        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                        lineNumber: 507,
                        columnNumber: 21
                      }, this),
                      equipamento.configuracoes.firmware && /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between text-sm", children: [
                        /* @__PURE__ */ jsxDEV("span", { children: "Firmware:" }, void 0, false, {
                          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                          lineNumber: 515,
                          columnNumber: 29
                        }, this),
                        /* @__PURE__ */ jsxDEV("span", { className: "font-mono text-xs", children: equipamento.configuracoes.firmware }, void 0, false, {
                          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                          lineNumber: 516,
                          columnNumber: 29
                        }, this)
                      ] }, void 0, true, {
                        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                        lineNumber: 514,
                        columnNumber: 21
                      }, this)
                    ] }, void 0, true, {
                      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                      lineNumber: 493,
                      columnNumber: 19
                    }, this),
                    /* @__PURE__ */ jsxDEV("div", { className: "flex space-x-2 pt-2", children: [
                      /* @__PURE__ */ jsxDEV(Button, { variant: "outline", size: "sm", className: "flex-1", children: [
                        /* @__PURE__ */ jsxDEV(Settings, { className: "h-3 w-3 mr-1" }, void 0, false, {
                          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                          lineNumber: 524,
                          columnNumber: 25
                        }, this),
                        "Configurar"
                      ] }, void 0, true, {
                        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                        lineNumber: 523,
                        columnNumber: 23
                      }, this),
                      /* @__PURE__ */ jsxDEV(
                        Button,
                        {
                          variant: "destructive",
                          size: "sm",
                          onClick: () => removerEquipamento(equipamento.id),
                          children: "Remover"
                        },
                        void 0,
                        false,
                        {
                          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                          lineNumber: 527,
                          columnNumber: 23
                        },
                        this
                      )
                    ] }, void 0, true, {
                      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                      lineNumber: 522,
                      columnNumber: 21
                    }, this)
                  ] }, void 0, true, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                    lineNumber: 465,
                    columnNumber: 19
                  }, this)
                ] }, void 0, true, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                  lineNumber: 451,
                  columnNumber: 17
                }, this)
              },
              equipamento.id,
              false,
              {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                lineNumber: 445,
                columnNumber: 13
              },
              this
            )
          ) }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
            lineNumber: 443,
            columnNumber: 11
          }, this) }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
            lineNumber: 442,
            columnNumber: 9
          }, this),
          /* @__PURE__ */ jsxDEV(TabsContent, { value: "list", className: "space-y-4", children: /* @__PURE__ */ jsxDEV(Card, { children: [
            /* @__PURE__ */ jsxDEV(CardHeader, { children: [
              /* @__PURE__ */ jsxDEV(CardTitle, { children: "Lista de Equipamentos" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                lineNumber: 545,
                columnNumber: 15
              }, this),
              /* @__PURE__ */ jsxDEV(CardDescription, { children: "Visualização detalhada de todos os equipamentos" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                lineNumber: 546,
                columnNumber: 15
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
              lineNumber: 544,
              columnNumber: 13
            }, this),
            /* @__PURE__ */ jsxDEV(CardContent, { children: /* @__PURE__ */ jsxDEV("div", { className: "space-y-4", children: equipamentos.map(
              (equipamento, index) => /* @__PURE__ */ jsxDEV(
                motion.div,
                {
                  initial: { opacity: 0, x: -20 },
                  animate: { opacity: 1, x: 0 },
                  transition: { delay: index * 0.1 },
                  className: "flex items-center justify-between p-4 border rounded-lg hover:bg-muted/50 transition-colors",
                  children: [
                    /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-4", children: [
                      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-2", children: [
                        getIconByType(equipamento.tipo),
                        getStatusIcon(equipamento.status)
                      ] }, void 0, true, {
                        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                        lineNumber: 561,
                        columnNumber: 23
                      }, this),
                      /* @__PURE__ */ jsxDEV("div", { children: [
                        /* @__PURE__ */ jsxDEV("div", { className: "font-medium", children: equipamento.nome }, void 0, false, {
                          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                          lineNumber: 566,
                          columnNumber: 25
                        }, this),
                        /* @__PURE__ */ jsxDEV("div", { className: "text-sm text-muted-foreground", children: [
                          equipamento.ipAddress,
                          " • ",
                          equipamento.localizacao
                        ] }, void 0, true, {
                          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                          lineNumber: 567,
                          columnNumber: 25
                        }, this)
                      ] }, void 0, true, {
                        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                        lineNumber: 565,
                        columnNumber: 23
                      }, this)
                    ] }, void 0, true, {
                      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                      lineNumber: 560,
                      columnNumber: 21
                    }, this),
                    /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-4", children: [
                      /* @__PURE__ */ jsxDEV("div", { className: "text-right", children: [
                        /* @__PURE__ */ jsxDEV("div", { className: "text-sm", children: getStatusBadge(equipamento.status) }, void 0, false, {
                          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                          lineNumber: 575,
                          columnNumber: 25
                        }, this),
                        /* @__PURE__ */ jsxDEV("div", { className: "text-xs text-muted-foreground", children: equipamento.ultimaAtividade }, void 0, false, {
                          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                          lineNumber: 576,
                          columnNumber: 25
                        }, this)
                      ] }, void 0, true, {
                        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                        lineNumber: 574,
                        columnNumber: 23
                      }, this),
                      /* @__PURE__ */ jsxDEV(Button, { variant: "outline", size: "sm", children: /* @__PURE__ */ jsxDEV(Settings, { className: "h-4 w-4" }, void 0, false, {
                        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                        lineNumber: 581,
                        columnNumber: 25
                      }, this) }, void 0, false, {
                        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                        lineNumber: 580,
                        columnNumber: 23
                      }, this)
                    ] }, void 0, true, {
                      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                      lineNumber: 573,
                      columnNumber: 21
                    }, this)
                  ]
                },
                equipamento.id,
                true,
                {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                  lineNumber: 553,
                  columnNumber: 17
                },
                this
              )
            ) }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
              lineNumber: 551,
              columnNumber: 15
            }, this) }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
              lineNumber: 550,
              columnNumber: 13
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
            lineNumber: 543,
            columnNumber: 11
          }, this) }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
            lineNumber: 542,
            columnNumber: 9
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
          lineNumber: 436,
          columnNumber: 7
        }, this)
      ]
    },
    void 0,
    true,
    {
      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
      lineNumber: 299,
      columnNumber: 5
    },
    this
  );
};
_s(MEEPEquipamentos, "8Jf7ZJrUBa0NzH09ZlGPlQDGokQ=", false, function() {
  return [useToast];
});
_c = MEEPEquipamentos;
export default MEEPEquipamentos;
var _c;
$RefreshReg$(_c, "MEEPEquipamentos");
if (import.meta.hot && !inWebWorker) {
  window.$RefreshReg$ = prevRefreshReg;
  window.$RefreshSig$ = prevRefreshSig;
}
if (import.meta.hot && !inWebWorker) {
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}

