              lineNumber: 720,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV(CardDescription, { children: "Gerencie dispositivos POS, totens, tablets e terminais" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 721,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
            lineNumber: 719,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(
            Button,
            {
              onClick: () => {
                setFormEquipamento({
                  codigo: "",
                  tipo: "POS",
                  nome: "",
                  perfil_venda: "",
                  impressora_padrao_id: impressoras[0]?.id || 0,
                  operador_id: operadores[0]?.id || 0,
                  localizacao: "",
                  versao_software: ""
                });
                setModalEquipamentoAberto(true);
              },
              children: [
                /* @__PURE__ */ jsxDEV(Plus, { className: "mr-2 h-4 w-4" }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                  lineNumber: 740,
                  columnNumber: 19
                }, this),
                "Adicionar Equipamento"
              ]
            },
            void 0,
            true,
            {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 725,
              columnNumber: 17
            },
            this
          )
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
          lineNumber: 718,
          columnNumber: 15
        }, this) }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
          lineNumber: 717,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV(CardContent, { children: equipamentos.length === 0 ? /* @__PURE__ */ jsxDEV(Alert, { children: [
          /* @__PURE__ */ jsxDEV(AlertCircle, { className: "h-4 w-4" }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
            lineNumber: 748,
            columnNumber: 19
          }, this),
          /* @__PURE__ */ jsxDEV(AlertDescription, { children: "Nenhum equipamento cadastrado. Adicione dispositivos PDV para começar." }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
            lineNumber: 749,
            columnNumber: 19
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
          lineNumber: 747,
          columnNumber: 15
        }, this) : /* @__PURE__ */ jsxDEV("div", { className: "grid gap-4 md:grid-cols-2 lg:grid-cols-3", children: equipamentos.map(
          (equipamento) => /* @__PURE__ */ jsxDEV(Card, { children: [
            /* @__PURE__ */ jsxDEV(CardHeader, { className: "pb-3", children: /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between items-start", children: [
              /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2", children: [
                getEquipamentoIcon(equipamento.tipo),
                /* @__PURE__ */ jsxDEV("div", { children: [
                  /* @__PURE__ */ jsxDEV(CardTitle, { className: "text-lg", children: equipamento.codigo }, void 0, false, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                    lineNumber: 762,
                    columnNumber: 31
                  }, this),
                  /* @__PURE__ */ jsxDEV(CardDescription, { children: equipamento.nome || equipamento.tipo }, void 0, false, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                    lineNumber: 765,
                    columnNumber: 31
                  }, this)
                ] }, void 0, true, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                  lineNumber: 761,
                  columnNumber: 29
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                lineNumber: 759,
                columnNumber: 27
              }, this),
              /* @__PURE__ */ jsxDEV(Badge, { variant: equipamento.licenciado ? "default" : "destructive", children: equipamento.licenciado ? "Licenciado" : "Sem licença" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                lineNumber: 770,
                columnNumber: 27
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 758,
              columnNumber: 25
            }, this) }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 757,
              columnNumber: 23
            }, this),
            /* @__PURE__ */ jsxDEV(CardContent, { className: "space-y-2", children: [
              /* @__PURE__ */ jsxDEV("div", { className: "text-sm", children: [
                /* @__PURE__ */ jsxDEV("span", { className: "text-muted-foreground", children: "Perfil:" }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                  lineNumber: 777,
                  columnNumber: 27
                }, this),
                " ",
                equipamento.perfil_venda || "Sem perfil"
              ] }, void 0, true, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                lineNumber: 776,
                columnNumber: 25
              }, this),
              /* @__PURE__ */ jsxDEV("div", { className: "text-sm", children: [
                /* @__PURE__ */ jsxDEV("span", { className: "text-muted-foreground", children: "Local:" }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                  lineNumber: 781,
                  columnNumber: 27
                }, this),
                " ",
                equipamento.localizacao || "N/A"
              ] }, void 0, true, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                lineNumber: 780,
                columnNumber: 25
              }, this),
              equipamento.data_licenca_fim && /* @__PURE__ */ jsxDEV("div", { className: "text-sm", children: [
                /* @__PURE__ */ jsxDEV("span", { className: "text-muted-foreground", children: "Licença até:" }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                  lineNumber: 786,
                  columnNumber: 29
                }, this),
                " ",
                new Date(equipamento.data_licenca_fim).toLocaleDateString("pt-BR")
              ] }, void 0, true, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                lineNumber: 785,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV("div", { className: "flex gap-2 pt-2", children: [
                /* @__PURE__ */ jsxDEV(Button, { size: "sm", variant: "outline", className: "flex-1", children: [
                  /* @__PURE__ */ jsxDEV(Edit2, { className: "h-3 w-3 mr-1" }, void 0, false, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                    lineNumber: 792,
                    columnNumber: 29
                  }, this),
                  "Editar"
                ] }, void 0, true, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                  lineNumber: 791,
                  columnNumber: 27
                }, this),
                /* @__PURE__ */ jsxDEV(Button, { size: "sm", variant: "outline", className: "flex-1", children: [
                  /* @__PURE__ */ jsxDEV(Settings, { className: "h-3 w-3 mr-1" }, void 0, false, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                    lineNumber: 796,
                    columnNumber: 29
                  }, this),
                  "Configurar"
                ] }, void 0, true, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                  lineNumber: 795,
                  columnNumber: 27
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                lineNumber: 790,
                columnNumber: 25
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 775,
              columnNumber: 23
            }, this)
          ] }, equipamento.id, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
            lineNumber: 756,
            columnNumber: 17
          }, this)
        ) }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
          lineNumber: 754,
          columnNumber: 15
        }, this) }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
          lineNumber: 745,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
        lineNumber: 716,
        columnNumber: 11
      }, this) }, void 0, false, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
        lineNumber: 715,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV(TabsContent, { value: "operadores", className: "space-y-4", children: /* @__PURE__ */ jsxDEV(Card, { children: [
        /* @__PURE__ */ jsxDEV(CardHeader, { children: /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between items-center", children: [
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV(CardTitle, { children: "Operadores PDV" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 814,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV(CardDescription, { children: "Gerencie operadores e suas permissões de acesso" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 815,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
            lineNumber: 813,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(
            Button,
            {
              onClick: () => {
                setFormOperador({
                  nome: "",
                  cpf: "",
                  codigo_acesso: "",
                  comissao_percentual: 0,
                  comissao_fixa: 0,
                  pode_cancelar: false,
                  pode_dar_desconto: false,
                  desconto_maximo: 0,
                  ativo: true
                });
                setModalOperadorAberto(true);
              },
              children: [
                /* @__PURE__ */ jsxDEV(Plus, { className: "mr-2 h-4 w-4" }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                  lineNumber: 835,
                  columnNumber: 19
                }, this),
                "Adicionar Operador"
              ]
            },
            void 0,
            true,
            {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 819,
              columnNumber: 17
            },
            this
          )
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
          lineNumber: 812,
          columnNumber: 15
        }, this) }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
          lineNumber: 811,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV(CardContent, { children: operadores.length === 0 ? /* @__PURE__ */ jsxDEV(Alert, { children: [
          /* @__PURE__ */ jsxDEV(AlertCircle, { className: "h-4 w-4" }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
            lineNumber: 843,
            columnNumber: 19
          }, this),
          /* @__PURE__ */ jsxDEV(AlertDescription, { children: "Nenhum operador cadastrado. Operadores são utilizados nos dispositivos PDV." }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
            lineNumber: 844,
            columnNumber: 19
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
          lineNumber: 842,
          columnNumber: 15
        }, this) : /* @__PURE__ */ jsxDEV(Table, { children: [
          /* @__PURE__ */ jsxDEV(TableHeader, { children: /* @__PURE__ */ jsxDEV(TableRow, { children: [
            /* @__PURE__ */ jsxDEV(TableHead, { children: "Nome" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 852,
              columnNumber: 23
            }, this),
            /* @__PURE__ */ jsxDEV(TableHead, { children: "CPF" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 853,
              columnNumber: 23
            }, this),
            /* @__PURE__ */ jsxDEV(TableHead, { children: "Comissão" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 854,
              columnNumber: 23
            }, this),
            /* @__PURE__ */ jsxDEV(TableHead, { children: "Vendas" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 855,
              columnNumber: 23
            }, this),
            /* @__PURE__ */ jsxDEV(TableHead, { children: "Total Vendido" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 856,
              columnNumber: 23
            }, this),
            /* @__PURE__ */ jsxDEV(TableHead, { children: "Permissões" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 857,
              columnNumber: 23
            }, this),
            /* @__PURE__ */ jsxDEV(TableHead, { children: "Status" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 858,
              columnNumber: 23
            }, this),
            /* @__PURE__ */ jsxDEV(TableHead, { children: "Ações" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 859,
              columnNumber: 23
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
            lineNumber: 851,
            columnNumber: 21
          }, this) }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
            lineNumber: 850,
            columnNumber: 19
          }, this),
          /* @__PURE__ */ jsxDEV(TableBody, { children: operadores.map(
            (operador) => /* @__PURE__ */ jsxDEV(TableRow, { children: [
              /* @__PURE__ */ jsxDEV(TableCell, { className: "font-medium", children: operador.nome }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                lineNumber: 865,
                columnNumber: 25
              }, this),
              /* @__PURE__ */ jsxDEV(TableCell, { children: operador.cpf || "-" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                lineNumber: 866,
                columnNumber: 25
              }, this),
              /* @__PURE__ */ jsxDEV(TableCell, { children: [
                operador.comissao_percentual > 0 && `${operador.comissao_percentual}%`,
                operador.comissao_percentual > 0 && operador.comissao_fixa > 0 && " + ",
                operador.comissao_fixa > 0 && `R$ ${operador.comissao_fixa.toFixed(2)}`,
                operador.comissao_percentual === 0 && operador.comissao_fixa === 0 && "-"
              ] }, void 0, true, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                lineNumber: 867,
                columnNumber: 25
              }, this),
              /* @__PURE__ */ jsxDEV(TableCell, { children: operador.total_vendas }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                lineNumber: 873,
                columnNumber: 25
              }, this),
              /* @__PURE__ */ jsxDEV(TableCell, { children: [
                "R$ ",
                operador.valor_total_vendido.toFixed(2)
              ] }, void 0, true, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                lineNumber: 874,
                columnNumber: 25
              }, this),
              /* @__PURE__ */ jsxDEV(TableCell, { children: /* @__PURE__ */ jsxDEV("div", { className: "flex gap-1", children: [
                operador.pode_cancelar && /* @__PURE__ */ jsxDEV(Badge, { variant: "outline", className: "text-xs", children: "Cancelar" }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                  lineNumber: 878,
                  columnNumber: 25
                }, this),
                operador.pode_dar_desconto && /* @__PURE__ */ jsxDEV(Badge, { variant: "outline", className: "text-xs", children: [
                  "Desconto ",
                  operador.desconto_maximo,
                  "%"
                ] }, void 0, true, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                  lineNumber: 881,
                  columnNumber: 25
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                lineNumber: 876,
                columnNumber: 27
              }, this) }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                lineNumber: 875,
                columnNumber: 25
              }, this),
              /* @__PURE__ */ jsxDEV(TableCell, { children: /* @__PURE__ */ jsxDEV(Badge, { variant: operador.ativo ? "default" : "secondary", children: operador.ativo ? "Ativo" : "Inativo" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                lineNumber: 888,
                columnNumber: 27
              }, this) }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                lineNumber: 887,
                columnNumber: 25
              }, this),
              /* @__PURE__ */ jsxDEV(TableCell, { children: /* @__PURE__ */ jsxDEV("div", { className: "flex gap-2", children: [
                /* @__PURE__ */ jsxDEV(Button, { size: "sm", variant: "ghost", children: /* @__PURE__ */ jsxDEV(Edit2, { className: "h-4 w-4" }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                  lineNumber: 895,
                  columnNumber: 31
                }, this) }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                  lineNumber: 894,
                  columnNumber: 29
                }, this),
                /* @__PURE__ */ jsxDEV(Button, { size: "sm", variant: "ghost", className: "text-red-600", children: /* @__PURE__ */ jsxDEV(Trash2, { className: "h-4 w-4" }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                  lineNumber: 898,
                  columnNumber: 31
                }, this) }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                  lineNumber: 897,
                  columnNumber: 29
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                lineNumber: 893,
                columnNumber: 27
              }, this) }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                lineNumber: 892,
                columnNumber: 25
              }, this)
            ] }, operador.id, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 864,
              columnNumber: 19
            }, this)
          ) }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
            lineNumber: 862,
            columnNumber: 19
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
          lineNumber: 849,
          columnNumber: 15
        }, this) }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
          lineNumber: 840,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
        lineNumber: 810,
        columnNumber: 11
      }, this) }, void 0, false, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
        lineNumber: 809,
        columnNumber: 9
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
      lineNumber: 454,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV(Dialog, { open: modalImpressoraAberto, onOpenChange: setModalImpressoraAberto, children: /* @__PURE__ */ jsxDEV(DialogContent, { className: "max-w-2xl", children: [
      /* @__PURE__ */ jsxDEV(DialogHeader, { children: [
        /* @__PURE__ */ jsxDEV(DialogTitle, { children: [
          impressoraSelecionada ? "Editar" : "Adicionar",
          " Impressora"
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
          lineNumber: 916,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV(DialogDescription, { children: "Preencha os dados da impressora" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
          lineNumber: 919,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
        lineNumber: 915,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "grid gap-4 py-4", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-2 gap-4", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "space-y-2", children: [
            /* @__PURE__ */ jsxDEV(Label, { htmlFor: "nome", children: "Nome *" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 927,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV(
              Input,
              {
                id: "nome",
                value: formImpressora.nome,
                onChange: (e) => setFormImpressora({ ...formImpressora, nome: e.target.value }),
                placeholder: "Ex: Impressora Cozinha"
              },
              void 0,
              false,
              {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                lineNumber: 928,
                columnNumber: 17
              },
              this
            )
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
            lineNumber: 926,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "space-y-2", children: [
            /* @__PURE__ */ jsxDEV(Label, { htmlFor: "ip", children: "IP *" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 937,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV(
              Input,
              {
                id: "ip",
                value: formImpressora.ip,
                onChange: (e) => setFormImpressora({ ...formImpressora, ip: e.target.value }),
                placeholder: "Ex: 192.168.1.100"
              },
              void 0,
              false,
              {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                lineNumber: 938,
                columnNumber: 17
              },
              this
            )
          ] }, void 0, true, {
