                lineNumber: 506,
                columnNumber: 17
              }, this),
              /* @__PURE__ */ jsxDEV(CardDescription, { children: "Margem de lucro por produto" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 507,
                columnNumber: 17
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 505,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV(CardContent, { children: /* @__PURE__ */ jsxDEV(ResponsiveContainer, { width: "100%", height: 300, children: /* @__PURE__ */ jsxDEV(RadarChart, { data: productData, children: [
              /* @__PURE__ */ jsxDEV(PolarGrid, {}, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 512,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV(PolarAngleAxis, { dataKey: "name" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 513,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV(PolarRadiusAxis, { angle: 90, domain: [0, 30] }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 514,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV(Radar, { name: "Margem %", dataKey: "margem", stroke: "#8b5cf6", fill: "#8b5cf6", fillOpacity: 0.6 }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 515,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV(Tooltip, {}, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 516,
                columnNumber: 21
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 511,
              columnNumber: 19
            }, this) }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 510,
              columnNumber: 17
            }, this) }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 509,
              columnNumber: 15
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 504,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
          lineNumber: 475,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV(Card, { children: [
          /* @__PURE__ */ jsxDEV(CardHeader, { children: [
            /* @__PURE__ */ jsxDEV(CardTitle, { children: "Mapa de Calor - Vendas por Hora" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 526,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV(CardDescription, { children: "Identifique os horários de pico de vendas durante a semana" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 527,
              columnNumber: 15
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 525,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV(CardContent, { children: /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-25 gap-1", children: [
            /* @__PURE__ */ jsxDEV("div", {}, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 531,
              columnNumber: 17
            }, this),
            Array.from(
              { length: 24 },
              (_, i) => /* @__PURE__ */ jsxDEV("div", { className: "text-xs text-center", children: [
                i,
                "h"
              ] }, i, true, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 533,
                columnNumber: 17
              }, this)
            ),
            ["Dom", "Seg", "Ter", "Qua", "Qui", "Sex", "Sáb"].map(
              (dia) => /* @__PURE__ */ jsxDEV(React.Fragment, { children: [
                /* @__PURE__ */ jsxDEV("div", { className: "text-xs text-right pr-2", children: dia }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                  lineNumber: 537,
                  columnNumber: 21
                }, this),
                Array.from({ length: 24 }, (_, hora) => {
                  const vendas = heatmapData.find((h) => h.dia === dia && h.hora === hora)?.vendas || 0;
                  const intensity = vendas / 100;
                  return /* @__PURE__ */ jsxDEV(
                    "div",
                    {
                      className: "w-full h-6 rounded",
                      style: {
                        backgroundColor: `rgba(139, 92, 246, ${intensity})`
                      },
                      title: `${dia} ${hora}h: ${vendas} vendas`
                    },
                    `${dia}-${hora}`,
                    false,
                    {
                      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                      lineNumber: 542,
                      columnNumber: 23
                    },
                    this
                  );
                })
              ] }, dia, true, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 536,
                columnNumber: 17
              }, this)
            )
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 530,
            columnNumber: 15
          }, this) }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 529,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
          lineNumber: 524,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
        lineNumber: 474,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV(TabsContent, { value: "customers", className: "space-y-4", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-1 lg:grid-cols-3 gap-4", children: [
          /* @__PURE__ */ jsxDEV(Card, { children: [
            /* @__PURE__ */ jsxDEV(CardHeader, { children: [
              /* @__PURE__ */ jsxDEV(CardTitle, { children: "Segmentação" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 565,
                columnNumber: 17
              }, this),
              /* @__PURE__ */ jsxDEV(CardDescription, { children: "Distribuição por tipo de cliente" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 566,
                columnNumber: 17
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 564,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV(CardContent, { children: /* @__PURE__ */ jsxDEV(ResponsiveContainer, { width: "100%", height: 250, children: /* @__PURE__ */ jsxDEV(BarChart, { data: customerData, children: [
              /* @__PURE__ */ jsxDEV(CartesianGrid, { strokeDasharray: "3 3" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 571,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV(XAxis, { dataKey: "name" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 572,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV(YAxis, {}, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 573,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV(Tooltip, {}, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 574,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV(Bar, { dataKey: "total", fill: "#8b5cf6", children: customerData.map(
                (entry, index) => /* @__PURE__ */ jsxDEV(Cell, { fill: COLORS[index % COLORS.length] }, `cell-${index}`, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                  lineNumber: 577,
                  columnNumber: 23
                }, this)
              ) }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 575,
                columnNumber: 21
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 570,
              columnNumber: 19
            }, this) }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 569,
              columnNumber: 17
            }, this) }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 568,
              columnNumber: 15
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 563,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV(Card, { children: [
            /* @__PURE__ */ jsxDEV(CardHeader, { children: [
              /* @__PURE__ */ jsxDEV(CardTitle, { children: "Retenção de Clientes" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 588,
                columnNumber: 17
              }, this),
              /* @__PURE__ */ jsxDEV(CardDescription, { children: "Taxa de retenção mensal" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 589,
                columnNumber: 17
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 587,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV(CardContent, { children: /* @__PURE__ */ jsxDEV("div", { className: "space-y-4", children: [
              /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between items-center", children: [
                /* @__PURE__ */ jsxDEV("span", { children: "Taxa Atual" }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                  lineNumber: 594,
                  columnNumber: 21
                }, this),
                /* @__PURE__ */ jsxDEV("span", { className: "text-2xl font-bold text-green-600", children: "89%" }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                  lineNumber: 595,
                  columnNumber: 21
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 593,
                columnNumber: 19
              }, this),
              /* @__PURE__ */ jsxDEV(Progress, { value: 89, className: "h-3" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 597,
                columnNumber: 19
              }, this),
              /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-2 gap-4 pt-4", children: [
                /* @__PURE__ */ jsxDEV("div", { className: "text-center", children: [
                  /* @__PURE__ */ jsxDEV(UserCheck, { className: "h-8 w-8 mx-auto text-green-600 mb-2" }, void 0, false, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                    lineNumber: 600,
                    columnNumber: 23
                  }, this),
                  /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-muted-foreground", children: "Retornaram" }, void 0, false, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                    lineNumber: 601,
                    columnNumber: 23
                  }, this),
                  /* @__PURE__ */ jsxDEV("p", { className: "text-xl font-bold", children: "3,078" }, void 0, false, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                    lineNumber: 602,
                    columnNumber: 23
                  }, this)
                ] }, void 0, true, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                  lineNumber: 599,
                  columnNumber: 21
                }, this),
                /* @__PURE__ */ jsxDEV("div", { className: "text-center", children: [
                  /* @__PURE__ */ jsxDEV(UserX, { className: "h-8 w-8 mx-auto text-red-600 mb-2" }, void 0, false, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                    lineNumber: 605,
                    columnNumber: 23
                  }, this),
                  /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-muted-foreground", children: "Churn" }, void 0, false, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                    lineNumber: 606,
                    columnNumber: 23
                  }, this),
                  /* @__PURE__ */ jsxDEV("p", { className: "text-xl font-bold", children: "378" }, void 0, false, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                    lineNumber: 607,
                    columnNumber: 23
                  }, this)
                ] }, void 0, true, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                  lineNumber: 604,
                  columnNumber: 21
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 598,
                columnNumber: 19
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 592,
              columnNumber: 17
            }, this) }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 591,
              columnNumber: 15
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 586,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV(Card, { children: [
            /* @__PURE__ */ jsxDEV(CardHeader, { children: [
              /* @__PURE__ */ jsxDEV(CardTitle, { children: "Customer Lifetime Value" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 617,
                columnNumber: 17
              }, this),
              /* @__PURE__ */ jsxDEV(CardDescription, { children: "Valor médio por segmento" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 618,
                columnNumber: 17
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 616,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV(CardContent, { children: /* @__PURE__ */ jsxDEV("div", { className: "space-y-4", children: [
              /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between items-center p-3 bg-violet-50 dark:bg-violet-900/20 rounded-lg", children: [
                /* @__PURE__ */ jsxDEV("span", { className: "font-medium", children: "VIP" }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                  lineNumber: 623,
                  columnNumber: 21
                }, this),
                /* @__PURE__ */ jsxDEV("span", { className: "font-bold", children: formatCurrency(8500) }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                  lineNumber: 624,
                  columnNumber: 21
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 622,
                columnNumber: 19
              }, this),
              /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between items-center p-3 bg-blue-50 dark:bg-blue-900/20 rounded-lg", children: [
                /* @__PURE__ */ jsxDEV("span", { className: "font-medium", children: "Recorrentes" }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                  lineNumber: 627,
                  columnNumber: 21
                }, this),
                /* @__PURE__ */ jsxDEV("span", { className: "font-bold", children: formatCurrency(3200) }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                  lineNumber: 628,
                  columnNumber: 21
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 626,
                columnNumber: 19
              }, this),
              /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between items-center p-3 bg-green-50 dark:bg-green-900/20 rounded-lg", children: [
                /* @__PURE__ */ jsxDEV("span", { className: "font-medium", children: "Novos" }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                  lineNumber: 631,
                  columnNumber: 21
                }, this),
                /* @__PURE__ */ jsxDEV("span", { className: "font-bold", children: formatCurrency(850) }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                  lineNumber: 632,
                  columnNumber: 21
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 630,
                columnNumber: 19
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 621,
              columnNumber: 17
            }, this) }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 620,
              columnNumber: 15
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 615,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
          lineNumber: 561,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV(Card, { children: [
          /* @__PURE__ */ jsxDEV(CardHeader, { children: [
            /* @__PURE__ */ jsxDEV(CardTitle, { children: "Jornada do Cliente" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 642,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV(CardDescription, { children: "Taxa de conversão em cada etapa do funil" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 643,
              columnNumber: 15
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 641,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV(CardContent, { children: /* @__PURE__ */ jsxDEV("div", { className: "space-y-4", children: [
            { etapa: "Visitantes", total: 15600, percentual: 100 },
            { etapa: "Cadastrados", total: 4680, percentual: 30 },
            { etapa: "Primeira Compra", total: 1404, percentual: 9 },
            { etapa: "Cliente Recorrente", total: 561, percentual: 3.6 },
            { etapa: "Cliente VIP", total: 112, percentual: 0.7 }
          ].map(
            (etapa, index) => /* @__PURE__ */ jsxDEV("div", { children: [
              /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between items-center mb-2", children: [
                /* @__PURE__ */ jsxDEV("span", { className: "font-medium", children: etapa.etapa }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                  lineNumber: 656,
                  columnNumber: 23
                }, this),
                /* @__PURE__ */ jsxDEV("div", { className: "text-right", children: [
                  /* @__PURE__ */ jsxDEV("span", { className: "font-bold", children: etapa.total.toLocaleString() }, void 0, false, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                    lineNumber: 658,
                    columnNumber: 25
                  }, this),
                  /* @__PURE__ */ jsxDEV("span", { className: "text-sm text-muted-foreground ml-2", children: [
                    "(",
                    etapa.percentual,
                    "%)"
                  ] }, void 0, true, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                    lineNumber: 659,
                    columnNumber: 25
                  }, this)
                ] }, void 0, true, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                  lineNumber: 657,
                  columnNumber: 23
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 655,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV(Progress, { value: etapa.percentual, className: "h-2" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 662,
                columnNumber: 21
              }, this)
            ] }, index, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 654,
              columnNumber: 17
            }, this)
          ) }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 646,
            columnNumber: 15
          }, this) }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 645,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
          lineNumber: 640,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
        lineNumber: 560,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV(TabsContent, { value: "products", className: "space-y-4", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-1 lg:grid-cols-2 gap-4", children: [
          /* @__PURE__ */ jsxDEV(Card, { children: [
            /* @__PURE__ */ jsxDEV(CardHeader, { children: [
              /* @__PURE__ */ jsxDEV(CardTitle, { children: "Performance de Produtos" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 676,
                columnNumber: 17
              }, this),
              /* @__PURE__ */ jsxDEV(CardDescription, { children: "Vendas vs Margem de lucro" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 677,
                columnNumber: 17
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 675,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV(CardContent, { children: /* @__PURE__ */ jsxDEV(ResponsiveContainer, { width: "100%", height: 300, children: /* @__PURE__ */ jsxDEV(ScatterChart, { children: [
              /* @__PURE__ */ jsxDEV(CartesianGrid, { strokeDasharray: "3 3" }, void 0, false, {
